
R version 3.4.1 (2017-06-30) -- "Single Candle"
Copyright (C) 2017 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

During startup - Warning messages:
1: Setting LC_CTYPE failed, using "C" 
2: Setting LC_COLLATE failed, using "C" 
3: Setting LC_TIME failed, using "C" 
4: Setting LC_MESSAGES failed, using "C" 
5: Setting LC_MONETARY failed, using "C" 
[R.app GUI 1.70 (7375) x86_64-apple-darwin15.6.0]

WARNING: You're using a non-UTF8 locale, therefore only ASCII characters will work.
Please read R for Mac OS X FAQ (see Help) section 9 and adjust your system preferences accordingly.
[Workspace restored from /Users/kachunfung/.RData]
[History restored from /Users/kachunfung/.Rapp.history]

> getwd()
[1] "/Users/kachunfung/Desktop"
> USDA = read.csv(USDA.csv)
Error in read.table(file = file, header = header, sep = sep, quote = quote,  : 
  object 'USDA.csv' not found
> USDA = read.csv("USDA.csv")
> USDA
        ID                                                  Description
4041      217    3.60     0.00        85.90     81        0.000           0
4042        0    0.00     0.00         0.00      4        0.000           0
4043        0    0.00     0.00         0.00      5           NA          NA
4044      326    0.10     0.30        46.80      8        0.106           0
4045      327    2.80    15.70        20.90     92        9.664          58
4046        2    0.11     0.03         0.29      8        0.000           0
4047       65    3.30     3.30         5.60     49        2.061          13
4048      329   25.00     2.60        51.40    659        1.871          24
4049       29    2.19     0.23         4.51     61        0.164           2
4050      172    0.10     0.50        42.90     24        0.078           0
4051       49    0.03     0.14        12.21     10        0.022           0
4052      153    0.40     0.00        39.00     26        0.002           0
4053       45    0.12     0.00        11.32     10        0.001           0
4054      113    3.40     2.80        18.90     83        1.734          11
4055        0    0.00     0.00         0.00      3        0.000           0
4056      201    0.05     0.00        51.45      4        0.000           0
4057       47    0.01     0.00        11.81      4        0.000           0
4058        0    0.00     0.00         0.00      0           NA          NA
4059        0    0.00     0.00         0.00      0           NA          NA
4060        0    0.00     0.00         0.00      0           NA          NA
4061       53    0.00     0.00        13.20     54        0.000           0
4062        0    0.00     0.00         0.00      0           NA          NA
4063        0    0.00     0.00         0.00      1           NA          NA
4064        0    0.00     0.00         0.00      1           NA          NA
4065        0    0.00     0.00         0.03      1           NA          NA
4066      388    0.00     1.23        94.11     63        0.000           0
4067       26    0.00     0.00         6.43     39        0.000           0
4068       32    0.00     0.05         7.84     22        0.008           0
4069        5    0.00     0.00         1.22     13        0.000           0
4070       39    0.00     0.00         9.77      4        0.000           0
4071       35    0.00     0.00         8.81     21        0.000           0
4072       84    0.10     0.10        21.40     33        0.008           0
4073      149    0.00     0.00        13.10     20        0.005           0
4074      275    0.00     0.00         0.00      1        0.000           0
4075      295    0.00     0.00         0.00      1        0.000           0
4076      308    0.10     0.30        32.20      8        0.106           0
4077      152    0.20     0.00        11.67      9        0.000           0
4078        0    0.00     0.00         0.10     16        0.000           0
4079      359   25.10     3.00        58.00    653        1.777          11
4080       37    0.00     0.01         9.47      7        0.006           0
4081      192    0.22     0.69        48.86      4        0.026           0
4082       43    0.05     0.15        10.81      4        0.006           0
4083        1    0.00     0.00         0.30      0        0.002           0
4084        1    0.00     0.00         0.20      1        0.002           0
4085      385    0.60     0.30        97.60      5        0.037           0
4086      250    0.00     0.00         0.10      1        0.000           0
4087      263    0.00     0.00         0.00      1        0.000           0
4088       42    0.00     0.00        10.70     88        0.000           0
4089        6    0.50     0.00         1.10      7        0.000           0
4090        0    0.00     0.00         0.00      2        0.000           0
4091      400    4.55     2.27        90.28    136        2.273           0
4092       89    3.27     3.17        11.87     50        1.899          10
4093        0    0.00     0.00         0.00      0           NA          NA
4094        0    0.00     0.00         0.00     42        0.000           0
4095        1    0.22     0.00         0.00      3        0.000          NA
4096       83    0.07     0.00         2.51      4           NA          NA
4097        1    0.00     0.00         0.15      3        0.000           0
4098       22    0.00     0.00         5.49      0        0.000           0
4099        4    0.04     0.00         0.90      5        0.000           0
4100        4    0.00     0.00         1.23     14           NA          NA
4101        4    0.00     0.00         1.26     13           NA          NA
